timestamp,price,position,return,strat_return,strat_return_adj,equity
2025-04-20 19:00:00,84649.3,0.40698857524762133,0.0007791126864138409,0.0003170899622009159,-0.0003829100377990841,9262.317467910872
2025-04-20 20:00:00,85067.9,0.0,0.004945108819564892,0.0,-0.0007,9255.833845683335
2025-04-20 21:00:00,84999.0,-0.38542010791614384,-0.0008099412351779689,0.0003121676382680276,-0.0003878323617319724,9252.244133783166
2025-04-20 22:00:00,84833.6,0.0,-0.0019459052459439574,-0.0,-0.0007,9245.767562889516
2025-04-20 23:00:00,85150.1,0.0,0.003730833066143635,0.0,0.0,9245.767562889516
2025-04-21 00:00:00,86549.1,0.35376762520722055,0.016429810417133872,0.005812335013874304,0.005112335013874304,9293.035024131419
2025-04-21 01:00:00,87255.0,0.0,0.008156064014530395,0.0,-0.0007,9286.529899614527
2025-04-21 02:00:00,87353.9,0.0,0.001133459400607384,0.0,0.0,9286.529899614527
2025-04-21 03:00:00,87176.4,0.0,-0.0020319642282714545,-0.0,-0.0,9286.529899614527
2025-04-21 04:00:00,87353.6,0.22971908637385008,0.0020326602153795115,0.0004669408475854547,-0.00023305915241454532,9284.36558882725
2025-04-21 05:00:00,87540.4,0.23227262169372473,0.0021384350501867377,0.0004966999154286253,-0.00020330008457137465,9282.47807651785
2025-04-21 06:00:00,87515.0,0.23168067783093366,-0.000290151747079026,-6.722255343709837e-05,-0.0007672225534370984,9275.35634998576
2025-04-21 07:00:00,87435.4,-0.23180726881310784,-0.0009095583614238123,0.00021084223958777956,-0.0004891577604122204,9270.819237446574
2025-04-21 08:00:00,87597.4,0.0,0.001852796464589801,0.0,-0.0007,9264.329663980361
2025-04-21 09:00:00,87493.3,-0.2246722192795827,-0.00118839143627536,0.00026699854136083594,-0.00043300145863916405,9260.318195722544
2025-04-21 10:00:00,87344.0,0.2145429469001618,-0.0017064163770255103,-0.00036609959816575054,-0.0010660995981657505,9250.445774215197
2025-04-21 11:00:00,86974.3,0.0,-0.004232689137204537,-0.0,-0.0007,9243.970462173247
2025-04-21 12:00:00,87039.1,0.0,0.0007450476750028301,0.0,0.0,9243.970462173247
2025-04-21 13:00:00,87078.0,0.20121302710586514,0.00044692557712555647,8.992724826446901e-05,-0.0006100727517355309,9238.330967676427
2025-04-21 14:00:00,88251.9,0.19260930578066038,0.013481017019224106,0.0025965693292900227,0.0018965693292900226,9255.852102843553
2025-04-21 15:00:00,88077.0,0.20206102242836588,-0.001981827020154703,-0.00040044999396862094,-0.0011004499939686208,9245.666500452804
2025-04-21 16:00:00,87146.9,0.21548075295085273,-0.01056007811346893,-0.0022754935831101053,-0.0029754935831101054,9218.15607910913
2025-04-21 17:00:00,86857.7,0.19353857638515434,-0.00331853456634712,-0.0006422644556557471,-0.0013422644556557472,9205.782875857454
2025-04-21 18:00:00,86864.1,0.18102355892284067,7.368373788407823e-05,1.3338492466513581e-05,-0.0006866615075334865,9199.461619109892
2025-04-21 19:00:00,87447.2,0.17932854269908516,0.006712784683200468,0.00120379389469108,0.00050379389469108,9204.096251708044
2025-04-21 20:00:00,87302.6,0.0,-0.0016535692394952228,-0.0,-0.0007,9197.653384331848
2025-04-21 21:00:00,87297.8,0.0,-5.4981180400148766e-05,-0.0,-0.0,9197.653384331848
2025-04-21 22:00:00,87164.9,0.16553355010318416,-0.0015223751343105274,-0.0002520041605712334,-0.0009520041605712334,9188.897180042472
2025-04-21 23:00:00,87500.6,0.0,0.0038513208871922,0.0,-0.0007,9182.464952016442
2025-04-22 00:00:00,87657.3,0.0,0.0017908448627781404,0.0,0.0,9182.464952016442
2025-04-22 01:00:00,88446.0,0.0,0.008997539280812816,0.0,0.0,9182.464952016442
2025-04-22 02:00:00,88139.3,0.0,-0.0034676525789747448,-0.0,-0.0,9182.464952016442
2025-04-22 03:00:00,88154.7,0.0,0.00017472342076674252,0.0,0.0,9182.464952016442
2025-04-22 04:00:00,88055.6,0.1475812487479769,-0.0011241601412061986,-0.00016590495743191283,-0.0008659049574319129,9174.513810093045
2025-04-22 05:00:00,88384.7,0.0,0.003737411362820575,0.0,-0.0007,9168.09165042598
2025-04-22 06:00:00,88237.0,0.0,-0.0016711037091260428,-0.0,-0.0,9168.09165042598
2025-04-22 07:00:00,88449.8,0.185221935568884,0.002411686707390448,0.00044669727992860755,-0.00025330272007139244,9165.769347873063
2025-04-22 08:00:00,88394.0,0.20204644181743273,-0.0006308663219136701,-0.00012746429560510814,-0.0008274642956051081,9158.185000995947
2025-04-22 09:00:00,88510.0,0.0,0.0013123062651310136,0.0,-0.0007,9151.77427149525
2025-04-22 10:00:00,88530.2,0.0,0.0002282227996837083,0.0,0.0,9151.77427149525
2025-04-22 11:00:00,88652.1,0.21775987307662817,0.0013769312618745477,0.00029984037682104296,-0.00040015962317895703,9148.112100951348
2025-04-22 12:00:00,89001.3,0.22790538670608465,0.003938992984937828,0.0008977177194648103,0.00019771771946481035,9149.920844813358
2025-04-22 13:00:00,90217.7,0.21504715676891492,0.013667216096843404,0.002939095962572521,0.002239095962572521,9170.408395634837
2025-04-22 14:00:00,90869.0,0.0,0.007219204213807284,0.0,-0.0007,9163.989109757891
2025-04-22 15:00:00,90980.9,0.0,0.0012314430663922238,0.0,0.0,9163.989109757891
2025-04-22 16:00:00,90737.2,-0.18654230512956577,-0.0026785841863511406,0.0004996692686055442,-0.00020033073139445582,9162.153281117042
2025-04-22 17:00:00,91499.0,0.0,0.00839567454142287,0.0,-0.0007,9155.73977382026
2025-04-22 18:00:00,91568.5,0.0,0.0007595711428540763,0.0,0.0,9155.73977382026
2025-04-22 19:00:00,91557.3,0.0,-0.0001223128040755972,-0.0,-0.0,9155.73977382026
2025-04-22 20:00:00,91200.0,0.0,-0.0039024741882952574,-0.0,-0.0,9155.73977382026
2025-04-22 21:00:00,93011.0,0.17666952703012564,0.019857456140350838,0.0035082073843372467,0.0028082073843372466,9181.45098986217
2025-04-22 22:00:00,92840.0,0.0,-0.0018384922213501298,-0.0,-0.0007,9175.023974169268
2025-04-22 23:00:00,93472.0,0.0,0.006807410598879793,0.0,0.0,9175.023974169268
2025-04-23 00:00:00,92875.3,0.0,-0.006383729887024958,-0.0,-0.0,9175.023974169268
2025-04-23 01:00:00,92665.0,0.0,-0.0022643264678553487,-0.0,-0.0,9175.023974169268
2025-04-23 02:00:00,92899.9,-0.10798053265242541,0.0025349376787351385,-0.0002737239207905231,-0.0009737239207905232,9166.090033851793
2025-04-23 03:00:00,93187.8,0.0,0.0030990345522439178,0.0,-0.0007,9159.673770828096
2025-04-23 04:00:00,93645.4,-0.11827421030830257,0.004910514037245184,-0.0005807871699630088,-0.0012807871699630088,9147.942178181373
2025-04-23 05:00:00,93500.0,0.0,-0.0015526656942038697,-0.0,-0.0007,9141.538618656647
2025-04-23 06:00:00,93679.4,0.12922043159607494,0.0019187165775400583,0.00024793738426027014,-0.00045206261573972986,9137.406070796811
2025-04-23 07:00:00,94136.3,-0.12868120151459625,0.004877272911654185,-0.0006276133383862538,-0.0013276133383862538,9125.275128618969
2025-04-23 08:00:00,94307.0,-0.12950851518470596,0.0018133281210330754,-0.00023484143249766638,-0.0009348414324976664,9116.744443345795
2025-04-23 09:00:00,93948.4,0.0,-0.0038024748958190857,-0.0,-0.0007,9110.362722235453
2025-04-23 10:00:00,93738.9,0.0,-0.0022299475030974625,-0.0,-0.0,9110.362722235453
2025-04-23 11:00:00,93484.6,0.0,-0.0027128545353102274,-0.0,-0.0,9110.362722235453
2025-04-23 12:00:00,93770.1,-0.16966200904027473,0.0030539789441255127,-0.0005181442032270315,-0.0012181442032270316,9099.264986696066
2025-04-23 13:00:00,93024.5,0.0,-0.00795136189467649,-0.0,-0.0007,9092.89550120538
2025-04-23 14:00:00,92981.2,0.16149870801007613,-0.00046546877435516,-7.5172605677392e-05,-0.000775172605677392,9085.846937706558
2025-04-23 15:00:00,93215.1,0.1635017401253967,0.002515562285709372,0.0004112988111073026,-0.00028870118889269737,9083.223842893545
2025-04-23 16:00:00,93668.1,0.15440097934311725,0.004859727662149149,0.0007503467103766663,5.0346710376666286e-05,9083.68115333365
2025-04-23 17:00:00,93914.6,0.1506850789479919,0.0026316323273345432,0.00039654772500649334,-0.00030345227499350665,9080.924689622356
2025-04-23 18:00:00,93677.0,0.1512908350171163,-0.0025299580682875966,-0.000382759468709521,-0.001082759468709521,9071.09223243003
2025-04-23 19:00:00,93587.0,0.1517960728185148,-0.0009607481025224462,-0.00014583778893074715,-0.0008458377889307471,9063.419559832964
2025-04-23 20:00:00,93740.1,0.14497255876545248,0.0016359109705408326,0.00023716219931177926,-0.0004628378006882207,9059.224666657175
2025-04-23 21:00:00,93515.2,0.0,-0.002399186687447652,-0.0,-0.0007,9052.883209390517
2025-04-23 22:00:00,93769.9,0.0,0.002723621400585019,0.0,0.0,9052.883209390517
2025-04-23 23:00:00,93677.0,0.1473901417048765,-0.0009907230358568997,-0.00014602280864523388,-0.0008460228086452339,9045.22426371137
2025-04-24 00:00:00,93443.0,0.0,-0.002497945066558538,-0.0,-0.0007,9038.892606726773
2025-04-24 01:00:00,93598.1,0.0,0.0016598354076817756,0.0,0.0,9038.892606726773
2025-04-24 02:00:00,93130.0,0.0,-0.005001169895542779,-0.0,-0.0,9038.892606726773
2025-04-24 03:00:00,92720.1,0.0,-0.004401374422849713,-0.0,-0.0,9038.892606726773
2025-04-24 04:00:00,92770.7,0.16710033181323744,0.0005457284882133262,9.119141146038325e-05,-0.0006088085885396167,9033.389651276912
2025-04-24 05:00:00,92633.1,0.0,-0.0014832269240179219,-0.0,-0.0007,9027.066278521017
2025-04-24 06:00:00,92434.1,0.2044810562902962,-0.0021482601791368294,-0.0004392785106162798,-0.0011392785106162798,9016.78193589599
2025-04-24 07:00:00,92219.1,0.0,-0.0023259814289314784,-0.0,-0.0007,9010.470188540861
2025-04-24 08:00:00,92046.7,0.21697689196053624,-0.0018694608817479974,-0.00040562981176348403,-0.001105629811763484,9000.507944082405
2025-04-24 09:00:00,92460.7,0.0,0.0044977169197808475,0.0,-0.0007,8994.207588521547
2025-04-24 10:00:00,92564.3,0.0,0.0011204760509060385,0.0,0.0,8994.207588521547
2025-04-24 11:00:00,92631.7,0.0,0.0007281424912195522,0.0,0.0,8994.207588521547
2025-04-24 12:00:00,92776.8,0.0,0.0015664184075214749,0.0,0.0,8994.207588521547
2025-04-24 13:00:00,92843.3,0.0,0.000716774021091382,0.0,0.0,8994.207588521547
2025-04-24 14:00:00,93104.8,0.23439592820732677,0.0028165737322993767,0.0006601934143466871,-3.980658565331293e-05,8993.849559826791
2025-04-24 15:00:00,93266.7,0.0,0.0017389006796642015,0.0,-0.0007,8987.553865134912
2025-04-24 16:00:00,93395.0,0.2269374787240967,0.0013756249551017952,0.0003121808589807501,-0.0003878191410192499,8984.06831971507
2025-04-24 17:00:00,93029.0,0.0,-0.003918839338294289,-0.0,-0.0007,8977.77947189127
2025-04-24 18:00:00,93419.6,0.23050579557375828,0.004198690730847332,0.0009678225472821288,0.0002678225472821288,8980.183923658367
2025-04-24 19:00:00,93617.4,0.22786458333281465,0.0021173286976179373,0.00048246422146132236,-0.00021753577853867763,8978.230412357114
2025-04-24 20:00:00,93500.0,0.0,-0.0012540403813819934,-0.0,-0.0007,8971.945651068463
2025-04-24 21:00:00,93377.5,0.22575911502375984,-0.0013101604278075163,-0.0002957806587209755,-0.0009957806587209755,8963.011561118034
2025-04-24 22:00:00,93450.0,0.2251057192926623,0.0007764183020535498,0.00017477620035575187,-0.0005252237996442482,8958.303974129647
2025-04-24 23:00:00,93999.9,0.2411589409671559,0.005884430176565036,0.0014190829495755984,0.0007190829495755984,8964.74573777456
2025-04-25 00:00:00,93922.7,0.23893231388822464,-0.0008212774694440483,-0.00019622972611853219,-0.0008962297261185322,8956.711266157272
2025-04-25 01:00:00,93707.7,0.0,-0.002289116475569841,-0.0,-0.0007,8950.44156827096
2025-04-25 02:00:00,93000.0,0.0,-0.00755220755604924,-0.0,-0.0,8950.44156827096
2025-04-25 03:00:00,93321.2,0.0,0.003453763440860236,0.0,0.0,8950.44156827096
2025-04-25 04:00:00,93099.1,0.0,-0.0023799522509353466,-0.0,-0.0,8950.44156827096
2025-04-25 05:00:00,93244.8,0.2041203143448684,0.0015649990171762163,0.0003194480913354194,-0.0003805519086645806,8947.035460648764
2025-04-25 06:00:00,93573.7,0.2054261859689702,0.0035272744431860126,0.0007245945357295256,2.459453572952559e-05,8947.255508832073
2025-04-25 07:00:00,93812.0,0.2038468818703166,0.0025466557376698784,0.0005191278313211557,-0.00018087216867884433,8945.637199324468
2025-04-25 08:00:00,93703.8,0.0,-0.0011533705709290132,-0.0,-0.0007,8939.37525328494
2025-04-25 09:00:00,93836.8,0.0,0.0014193661302956961,0.0,0.0,8939.37525328494
2025-04-25 10:00:00,93656.4,0.0,-0.001922486700313808,-0.0,-0.0,8939.37525328494
2025-04-25 11:00:00,94595.0,0.0,0.010021739037588517,0.0,0.0,8939.37525328494
2025-04-25 12:00:00,94475.1,0.0,-0.001267508853533439,-0.0,-0.0,8939.37525328494
2025-04-25 13:00:00,94492.1,0.0,0.00017994159307588298,0.0,0.0,8939.37525328494
2025-04-25 14:00:00,95455.0,-0.19541336906568255,0.010190269874412738,-0.001991314967847523,-0.0026913149678475233,8915.316578862568
2025-04-25 15:00:00,95162.5,-0.17256893512610963,-0.0030642711225185026,0.0005287980045507066,-0.00017120199544929336,8913.790258874205
2025-04-25 16:00:00,95302.1,-0.17224197536910166,0.0014669644029949858,-0.00025267284656801123,-0.0009526728465680112,8905.298332934575
2025-04-25 17:00:00,94573.6,0.17984687323332413,-0.0076441127740102255,-0.0013747697810486507,-0.002074769781048651,8886.82188906218
2025-04-25 18:00:00,95011.7,0.0,0.00463237097879321,0.0,-0.0007,8880.601113739835
2025-04-25 19:00:00,95372.4,0.0,0.0037963745517657355,0.0,0.0,8880.601113739835
2025-04-25 20:00:00,94973.9,0.0,-0.004178357679999634,-0.0,-0.0,8880.601113739835
2025-04-25 21:00:00,94685.5,-0.1564438087360254,-0.0030366237461028067,0.00047506098453858046,-0.00022493901546141953,8878.603520068604
2025-04-25 22:00:00,94911.4,0.0,0.0023857929672441713,0.0,-0.0007,8872.388497604556
2025-04-25 23:00:00,94717.1,0.0,-0.0020471724155368687,-0.0,-0.0,8872.388497604556
2025-04-26 00:00:00,94942.0,0.0,0.002374439251201732,0.0,0.0,8872.388497604556
2025-04-26 01:00:00,95075.2,0.0,0.0014029618082618267,0.0,0.0,8872.388497604556
2025-04-26 02:00:00,95104.3,0.0,0.0003060735081283905,0.0,0.0,8872.388497604556
2025-04-26 03:00:00,94802.0,0.0,-0.003178615477954283,-0.0,-0.0,8872.388497604556
2025-04-26 04:00:00,94604.8,0.0,-0.0020801248918799198,-0.0,-0.0,8872.388497604556
2025-04-26 05:00:00,94708.1,0.0,0.0010919107698552644,0.0,0.0,8872.388497604556
2025-04-26 06:00:00,94680.9,-0.21885258714974823,-0.00028719824386735926,6.28540786952359e-05,-0.0006371459213047641,8866.735491461077
2025-04-26 07:00:00,94681.0,0.0,1.0561792294083716e-06,0.0,-0.0007,8860.528776617053
2025-04-26 08:00:00,94372.3,-0.29045643153442696,-0.0032604218375386074,0.000947010492228383,0.00024701049222838303,8862.71742019157
2025-04-26 09:00:00,94285.6,-0.3106899536174637,-0.0009187017800773578,0.00028543141344051565,-0.00041456858655948434,8859.043215957603
2025-04-26 10:00:00,94224.1,-0.3152088258461312,-0.0006522735179073091,0.00020560236971008835,-0.0004943976302899117,8854.663325984999
2025-04-26 11:00:00,94168.0,0.0,-0.0005953890777413706,-0.0,-0.0007,8848.465061656809
2025-04-26 12:00:00,94284.9,0.0,0.0012413983518817506,0.0,0.0,8848.465061656809
2025-04-26 13:00:00,94123.0,0.0,-0.0017171360419324655,-0.0,-0.0,8848.465061656809
2025-04-26 14:00:00,94282.9,-0.3702626219869402,0.0016988408784248676,-0.0006290172779841882,-0.0013290172779841882,8836.705298706227
2025-04-26 15:00:00,94414.4,0.0,0.0013947386005308537,0.0,-0.0007,8830.519604997133
2025-04-26 16:00:00,94322.7,-0.38853273388132287,-0.0009712501482824765,0.0003773624753948308,-0.00032263752460516917,8827.6705480108
2025-04-26 17:00:00,94355.0,-0.3846259512609217,0.0003424414271431253,-0.00013171185966607217,-0.0008317118596660722,8820.328469722794
2025-04-26 18:00:00,94211.1,-0.41194644696020327,-0.0015250914101000435,0.0006282559876802391,-7.174401231976088e-05,8819.695663968396
2025-04-26 19:00:00,94334.8,-0.42171215133264456,0.0013130087643600241,-0.0005537117507368832,-0.001253711750736883,8808.638307876556
2025-04-26 20:00:00,94171.0,-0.435228650478416,-0.001736368763171181,0.0007557174335278695,5.571743352786947e-05,8809.129102595945
2025-04-26 21:00:00,94385.7,0.0,0.002279895084474015,0.0,-0.0007,8802.962712224129
2025-04-26 22:00:00,94799.0,0.0,0.00437884128633903,0.0,0.0,8802.962712224129
2025-04-26 23:00:00,94663.5,0.0,-0.001429339971940613,-0.0,-0.0,8802.962712224129
2025-04-27 00:00:00,94933.8,0.0,0.002855377204519227,0.0,0.0,8802.962712224129
2025-04-27 01:00:00,94149.6,0.0,-0.00826049310150856,-0.0,-0.0,8802.962712224129
2025-04-27 02:00:00,94339.0,0.0,0.002011692030555512,0.0,0.0,8802.962712224129
2025-04-27 03:00:00,94160.4,-0.3006937434214215,-0.0018931724949384776,0.000569265124445523,-0.00013073487555447698,8801.811857989434
2025-04-27 04:00:00,94100.0,-0.3078276165337949,-0.0006414586174229298,0.00019745867730636387,-0.0005025413226936361,8797.388583816219
2025-04-27 05:00:00,93970.1,-0.31581321903803017,-0.0013804463336875017,0.00043596320035109665,-0.00026403679964890335,8795.06574948928
2025-04-27 06:00:00,94044.1,-0.29831664180605844,0.0007874845296536037,-0.0002349197403604865,-0.0009349197403604864,8786.843068902313
2025-04-27 07:00:00,94104.4,0.0,0.0006411885487764835,0.0,-0.0007,8780.692278754083
2025-04-27 08:00:00,94237.4,0.3035296158173092,0.0014133239253424357,0.0004289856680846009,-0.0002710143319153991,8778.3125853024
2025-04-27 09:00:00,94186.1,0.2988324190475405,-0.0005443698574025824,-0.00016267536134417836,-0.0008626753613441784,8770.739751320882
2025-04-27 10:00:00,94071.4,0.30321406913188953,-0.0012178017775448247,-0.00036925463236541444,-0.0010692546323654143,8761.36159721251
2025-04-27 11:00:00,93974.8,0.30467899891093336,-0.0010268795829549981,-0.0003128686433368056,-0.0010128686433368056,8752.487488777759
2025-04-27 12:00:00,93799.0,0.0,-0.0018707142765933549,-0.0,-0.0007,8746.360747535613
2025-04-27 13:00:00,94087.1,0.0,0.0030714613162188265,0.0,0.0,8746.360747535613
2025-04-27 14:00:00,94008.3,0.3031746719207769,-0.0008375218281784225,-0.00025391540548448254,-0.0009539154054844825,8738.017459276614
2025-04-27 15:00:00,93952.2,0.31311504741358615,-0.0005967558183692656,-0.00018685322636302602,-0.000886853226363026,8730.268120300838
2025-04-27 16:00:00,93895.2,0.0,-0.000606691487799127,-0.0,-0.0007,8724.156932616626
2025-04-27 17:00:00,94076.6,0.42519589382070616,0.0019319411428913025,0.000821453441060664,0.000121453441060664,8725.216511496446
2025-04-27 18:00:00,94306.7,0.4316724222971029,0.002445879209070023,0.001055818602825379,0.00035581860282537907,8728.321105844916
2025-04-27 19:00:00,94438.5,0.4127723560439392,0.0013975677231841122,0.0005768773218296698,-0.00012312267817033015,8727.246451574432
2025-04-27 20:00:00,94354.6,0.0,-0.0008884088586751382,-0.0,-0.0007,8721.13737905833
2025-04-27 21:00:00,94399.9,0.0,0.00048010377872387267,0.0,0.0,8721.13737905833
2025-04-27 22:00:00,93988.0,0.43969849246037823,-0.00436335207982208,-0.0019185593315716248,-0.0026185593315716247,8698.300563392479
2025-04-27 23:00:00,93817.0,0.38403511178017374,-0.0018193811975997232,-0.000698706261590956,-0.001398706261590956,8686.134195929262
2025-04-28 00:00:00,93400.0,0.3693054419781139,-0.004444823432853351,-0.0016414974823845841,-0.002341497482384584,8665.795634577838
