timestamp,price,position,return,strat_return,strat_return_adj,equity
2025-04-28 01:00:00,92971.1,0.3470758856620837,-0.004592077087794411,-0.0015937992222748072,-0.002293799222274807,8645.918039290851
2025-04-28 02:00:00,93626.2,0.0,0.007046275670611557,0.0,-0.0007,8639.865896663348
2025-04-28 03:00:00,93903.1,0.28451814819250165,0.002957505484576073,0.0008414639837407515,0.0001414639837407515,8641.088126512075
2025-04-28 04:00:00,94060.0,0.29014341374366726,0.0016708713556847776,0.00048479231906489067,-0.00021520768093510933,8639.228497975613
2025-04-28 05:00:00,94260.2,0.2873032485780508,0.0021284286625558035,0.0006115044691189182,-8.849553088108178e-05,8638.463964863282
2025-04-28 06:00:00,94620.1,0.0,0.003818154427849718,0.0,-0.0007,8632.417040087876
2025-04-28 07:00:00,94707.9,0.0,0.0009279212344943666,0.0,0.0,8632.417040087876
2025-04-28 08:00:00,94703.7,0.0,-4.434688130550146e-05,-0.0,-0.0,8632.417040087876
2025-04-28 09:00:00,94772.3,0.0,0.0007243645179650926,0.0,0.0,8632.417040087876
2025-04-28 10:00:00,95087.8,-0.2758838135017814,0.0033290317951553128,-0.000918425986916129,-0.0016184259869161288,8618.4461120203
2025-04-28 11:00:00,95301.9,0.24413211034711826,0.002251603255096768,0.0005496886543312149,-0.00015031134566878513,8617.15066178763
2025-04-28 12:00:00,95427.8,0.23571801390680824,0.0013210649525350338,0.00031139880685345005,-0.00038860119314654994,8613.802026758936
2025-04-28 13:00:00,94000.1,-0.24383447122693944,-0.014961049086324896,0.0036480194929643162,0.002948019492964316,8639.195683042357
2025-04-28 14:00:00,94441.9,0.20062767802083645,0.004699995000005286,0.0009429490835606017,0.0002429490835606017,8641.294567716253
2025-04-28 15:00:00,93856.2,0.0,-0.006201696492764253,-0.0,-0.0007,8635.245661518853
2025-04-28 16:00:00,93760.6,0.0,-0.001018579486490978,-0.0,-0.0,8635.245661518853
2025-04-28 17:00:00,94128.2,0.0,0.003920623374850329,0.0,0.0,8635.245661518853
2025-04-28 18:00:00,94246.2,0.0,0.0012536094390416253,0.0,0.0,8635.245661518853
2025-04-28 19:00:00,94806.7,0.17690392853050102,0.00594718938270189,0.0010520811655148495,0.0003520811655148495,8638.285968875867
2025-04-28 20:00:00,94519.7,0.16832183134124237,-0.0030272122117951383,-0.0005095459033479306,-0.0012095459033479306,8627.837565470267
2025-04-28 21:00:00,94553.5,0.1681035517876197,0.00035759741091023756,6.0113394884067846e-05,-0.0006398866051159322,8622.316727781006
2025-04-28 22:00:00,94847.8,0.1690270081009383,0.003112523597751604,0.000526100551371522,-0.00017389944862847805,8620.817311656147
2025-04-28 23:00:00,94998.1,0.0,0.0015846440296980457,0.0,-0.0007,8614.782739537986
2025-04-29 00:00:00,95071.2,-0.1627036701296665,0.0007694890739919913,-0.0001251986964631755,-0.0008251986964631755,8607.673832051007
2025-04-29 01:00:00,94935.9,-0.1726902676696176,-0.0014231439174008376,0.0002457631040283388,-0.0004542368959716612,8603.763909008
2025-04-29 02:00:00,94672.0,-0.17105713308215767,-0.0027797703503099624,0.0004754995467508073,-0.00022450045324919272,8601.832360110777
2025-04-29 03:00:00,94684.8,-0.1735831277196849,0.0001352036504986831,-2.3469072532680547e-05,-0.0007234690725326805,8595.609200431125
2025-04-29 04:00:00,94384.7,0.0,-0.0031694633140695316,-0.0,-0.0007,8589.592273990824
2025-04-29 05:00:00,94299.6,0.0,-0.0009016291835434176,-0.0,-0.0,8589.592273990824
2025-04-29 06:00:00,94813.1,0.0,0.005445410160806574,0.0,0.0,8589.592273990824
2025-04-29 07:00:00,94990.0,0.24762106901491673,0.0018657759318068123,0.00046200543077630523,-0.00023799456922369476,8587.547997677768
2025-04-29 08:00:00,94981.1,0.2626050420161173,-9.369407306025757e-05,-2.4604535992650102e-05,-0.0007246045359926501,8581.325421445596
2025-04-29 09:00:00,95000.0,0.2730854757531649,0.00019898695635234276,5.434044764415378e-05,-0.0006456595523558462,8575.784806715365
2025-04-29 10:00:00,94830.4,0.0,-0.0017852631578948452,-0.0,-0.0007,8569.781757350664
2025-04-29 11:00:00,95159.9,-0.31069684864528513,0.003474624171151852,-0.0010795547802036163,-0.0017795547802036162,8554.531361259069
2025-04-29 12:00:00,94852.0,-0.29780264193398,-0.0032356065947946044,0.0009635721921888419,0.0002635721921888419,8556.786097843104
2025-04-29 13:00:00,94878.1,0.0,0.000275165521022247,0.0,-0.0007,8550.796347574615
2025-04-29 14:00:00,95119.6,0.29149055778715466,0.0025453713765346553,0.0007419517223215443,4.19517223215443e-05,8551.155068208616
2025-04-29 15:00:00,94864.3,0.0,-0.0026839894196359904,-0.0,-0.0007,8545.16925966087
2025-04-29 16:00:00,94998.2,0.290053245487795,0.001411489886079309,0.0004094072224305016,-0.00029059277756949837,8542.686095190904
2025-04-29 17:00:00,95252.1,-0.27665250469244757,0.0026726822192422173,-0.0007394042302003287,-0.0014394042302003287,8530.389716688213
2025-04-29 18:00:00,95434.0,-0.25851721909267555,0.0019096691831466117,-0.0004936823666140433,-0.0011936823666140433,8520.207140903056
2025-04-29 19:00:00,95347.0,0.2674001069593275,-0.0009116247878114825,-0.00024376856576756463,-0.0009437685657675646,8512.166037229643
2025-04-29 20:00:00,94881.6,0.0,-0.0048811184410625374,-0.0,-0.0007,8506.207521003582
2025-04-29 21:00:00,94762.8,0.0,-0.0012520868113522488,-0.0,-0.0,8506.207521003582
2025-04-29 22:00:00,94198.4,0.251898233113188,-0.00595592363248032,-0.001500286639578873,-0.002200286639578873,8487.491426241633
2025-04-29 23:00:00,94269.6,0.23201856148438102,0.0007558514794308024,0.000175371572953376,-0.000524628427046624,8483.038646965113
2025-04-30 00:00:00,94514.6,0.2217435377592653,0.0025989290290826528,0.0005762957172940399,-0.00012370428270596008,8481.989258754124
2025-04-30 01:00:00,94533.3,0.215090107390955,0.00019785303011388145,4.255622949482061e-05,-0.0006574437705051794,8476.412827754464
2025-04-30 02:00:00,94660.4,0.0,0.0013444997688645266,0.0,-0.0007,8470.479338775036
2025-04-30 03:00:00,95044.9,0.0,0.004061888603893449,0.0,0.0,8470.479338775036
2025-04-30 04:00:00,95075.7,0.0,0.00032405736657104,0.0,0.0,8470.479338775036
2025-04-30 05:00:00,94914.9,0.22883669232854373,-0.0016912838927297669,-0.0003870278118008234,-0.0010870278118008234,8461.271692154503
2025-04-30 06:00:00,94769.1,0.23415286837208987,-0.00153611287584976,-0.00035968523602352125,-0.0010596852360235214,8452.305407464344
2025-04-30 07:00:00,94636.0,0.25104902628778897,-0.0014044662236953886,-0.0003525898779128153,-0.0010525898779128154,8443.408596347419
2025-04-30 08:00:00,94697.2,0.0,0.0006466883638360788,0.0,-0.0007,8437.498210329975
2025-04-30 09:00:00,94982.7,0.0,0.0030148726678296267,0.0,0.0,8437.498210329975
2025-04-30 10:00:00,94960.0,0.27032245607187094,-0.00023899088991996553,-6.460460434196722e-05,-0.0007646046043419672,8431.04686034923
2025-04-30 11:00:00,95194.2,0.0,0.002466301600673848,0.0,-0.0007,8425.145127546986
2025-04-30 12:00:00,94635.9,0.3117970646523759,-0.005864853110798762,-0.0018286439845644096,-0.0025286439845644097,8403.840935001132
2025-04-30 13:00:00,93080.1,0.3036612875229365,-0.016439849993501232,-0.0049921460157105225,-0.005692146015710523,8356.005045306301
2025-04-30 14:00:00,93785.1,0.2466221572386324,0.007574121643616705,0.0018679462189365678,0.0011679462189365677,8365.764409804382
2025-04-30 15:00:00,94020.1,0.21257535036927758,0.0025057285219081127,0.0005326561184749091,-0.0001673438815250909,8364.364450316121
2025-04-30 16:00:00,93979.0,0.20816915230504038,-0.0004371405688784469,-9.09991816615694e-05,-0.0007909991816615694,8357.748244880802
2025-04-30 17:00:00,94111.2,0.1999000499746133,0.001406697240872834,0.0002811988487496302,-0.0004188011512503698,8354.248010293984
2025-04-30 18:00:00,94116.2,0.2008925368418529,5.3128639311728065e-05,1.0673147130288844e-05,-0.0006893268528697111,8348.489202804954
2025-04-30 19:00:00,94189.5,0.19712201852908126,0.0007788244744262318,0.00015352345247874965,-0.0005464765475212503,8343.926949248387
2025-04-30 20:00:00,94591.0,0.0,0.0042626832077885535,0.0,-0.0007,8338.086200383914
2025-04-30 21:00:00,94435.2,0.0,-0.0016470911608926775,-0.0,-0.0,8338.086200383914
2025-04-30 22:00:00,94120.1,-0.18016626772674912,-0.0033366795432210328,0.0006011570999023276,-9.884290009767242e-05,8337.262039762603
2025-04-30 23:00:00,94205.4,-0.17125591750328456,0.0009062888798458957,-0.00015520733364103289,-0.0008552073336410329,8330.131952123711
2025-05-01 00:00:00,94377.7,-0.17167171463226638,0.0018289822027188762,-0.0003139845107726489,-0.001013984510772649,8321.685327351566
2025-05-01 01:00:00,94633.1,0.0,0.0027061477446475024,0.0,-0.0007,8315.86014762242
2025-05-01 02:00:00,94791.0,0.0,0.0016685493764865278,0.0,0.0,8315.86014762242
2025-05-01 03:00:00,94779.9,0.0,-0.00011709972465745455,-0.0,-0.0,8315.86014762242
2025-05-01 04:00:00,94850.0,0.0,0.0007396082924755465,0.0,0.0,8315.86014762242
2025-05-01 05:00:00,95100.0,0.2634302380273433,0.0026357406431207764,0.000694333784995649,-5.666215004351003e-06,8315.813028170878
2025-05-01 06:00:00,94914.9,0.0,-0.0019463722397476957,-0.0,-0.0007,8309.991959051158
2025-05-01 07:00:00,95038.6,0.288303130147439,0.0013032727211430561,0.0003757376049413135,-0.00032426239505868647,8307.297341155598
2025-05-01 08:00:00,95149.9,0.30819354554565304,0.0011711031096837132,0.00036092641957296336,-0.00033907358042703663,8304.480556102459
2025-05-01 09:00:00,95545.8,0.3222910287979662,0.004160803111721734,0.0013409895155025765,0.0006409895155025765,8309.803641070617
2025-05-01 10:00:00,96180.0,0.0,0.006637654402391391,0.0,-0.0007,8303.986778521867
2025-05-01 11:00:00,96209.5,0.0,0.000306716573092114,0.0,0.0,8303.986778521867
2025-05-01 12:00:00,96390.1,0.2919038385346243,0.0018771535035522202,0.0005479483132056117,-0.00015205168679438834,8302.724143325075
2025-05-01 13:00:00,95905.1,0.0,-0.005031637066462258,-0.0,-0.0007,8296.912236424747
2025-05-01 14:00:00,96888.2,-0.28301123958842833,0.010250758301695972,-0.0029010798136843495,-0.0036010798136843496,8267.034393254246
2025-05-01 15:00:00,96923.8,0.0,0.00036743380514869806,0.0,-0.0007,8261.247469178967
2025-05-01 16:00:00,97091.5,0.0,0.0017302251872088892,0.0,0.0,8261.247469178967
2025-05-01 17:00:00,96796.8,0.0,-0.0030352811523151058,-0.0,-0.0,8261.247469178967
2025-05-01 18:00:00,96917.9,0.0,0.0012510744156830622,0.0,0.0,8261.247469178967
2025-05-01 19:00:00,96560.0,-0.20312817387730345,-0.0036928162909017903,0.0007501150296352376,5.0115029635237614e-05,8261.661481840709
2025-05-01 20:00:00,96458.7,0.19729703067929877,-0.0010490886495443386,-0.0002069820754744535,-0.0009069820754744535,8254.168302963042
2025-05-01 21:00:00,96504.1,0.0,0.00047066775728898946,0.0,-0.0007,8248.390385150968
2025-05-01 22:00:00,96419.6,0.0,-0.0008756104662910325,-0.0,-0.0,8248.390385150968
2025-05-01 23:00:00,96469.9,-0.18691588785011792,0.0005216781650203561,-9.75099373868002e-05,-0.0007975099373868002,8241.812211851364
2025-05-02 00:00:00,97049.9,-0.19746678326571102,0.0060122380141369725,-0.0011872173008794543,-0.0018872173008794542,8226.258121254557
2025-05-02 01:00:00,96999.9,0.0,-0.0005151988822245102,-0.0,-0.0007,8220.49974056968
2025-05-02 02:00:00,97016.3,0.0,0.0001690723392500093,0.0,0.0,8220.49974056968
2025-05-02 03:00:00,97183.1,0.0,0.0017192987157828021,0.0,0.0,8220.49974056968
2025-05-02 04:00:00,96964.9,-0.22318937618519605,-0.002245246344271923,0.0005011151309601424,-0.00019888486903985763,8218.864807555336
2025-05-02 05:00:00,96709.4,-0.24878274158519426,-0.0026349740988749204,0.0006555360803240794,-4.446391967592061e-05,8218.499364610703
2025-05-02 06:00:00,96729.9,-0.265543795758182,0.00021197525783422932,-5.628871457212056e-05,-0.0007562887145721206,8212.283806290532
2025-05-02 07:00:00,96418.3,0.0,-0.003221341074476358,-0.0,-0.0007,8206.535207626128
2025-05-02 08:00:00,96639.9,0.0,0.0022983188875969063,0.0,0.0,8206.535207626128
2025-05-02 09:00:00,96655.0,0.0,0.0001562501616827472,0.0,0.0,8206.535207626128
2025-05-02 10:00:00,96887.3,0.0,0.0024033935130101103,0.0,0.0,8206.535207626128
2025-05-02 11:00:00,96970.5,0.0,0.000858729678709258,0.0,0.0,8206.535207626128
2025-05-02 12:00:00,97189.9,0.0,0.002262543763309477,0.0,0.0,8206.535207626128
2025-05-02 13:00:00,96764.8,0.0,-0.0043739112809045855,-0.0,-0.0,8206.535207626128
2025-05-02 14:00:00,97836.6,0.0,0.011076341810245083,0.0,0.0,8206.535207626128
2025-05-02 15:00:00,97419.1,0.0,-0.00426731918320955,-0.0,-0.0,8206.535207626128
2025-05-02 16:00:00,97394.8,0.0,-0.00024943773859542606,-0.0,-0.0,8206.535207626128
2025-05-02 17:00:00,97447.7,0.0,0.0005431501476464984,0.0,0.0,8206.535207626128
2025-05-02 18:00:00,97212.5,0.0,-0.002413602373375623,-0.0,-0.0,8206.535207626128
2025-05-02 19:00:00,97006.6,0.0,-0.002118040375466035,-0.0,-0.0,8206.535207626128
2025-05-02 20:00:00,97093.4,0.0,0.0008947844785818226,0.0,0.0,8206.535207626128
2025-05-02 21:00:00,96777.0,0.0,-0.0032587178943160877,-0.0,-0.0,8206.535207626128
2025-05-02 22:00:00,96669.9,0.0,-0.0011066679066307206,-0.0,-0.0,8206.535207626128
2025-05-02 23:00:00,96920.7,0.0,0.0025943959805483363,0.0,0.0,8206.535207626128
2025-05-03 00:00:00,96692.3,0.0,-0.002356565728476978,-0.0,-0.0,8206.535207626128
2025-05-03 01:00:00,96514.6,0.0,-0.0018377885312480524,-0.0,-0.0,8206.535207626128
2025-05-03 02:00:00,96599.2,0.0,0.0008765513196966612,0.0,0.0,8206.535207626128
2025-05-03 03:00:00,96434.6,0.0,-0.0017039478587813628,-0.0,-0.0,8206.535207626128
2025-05-03 04:00:00,96528.8,0.0,0.0009768278190607216,0.0,0.0,8206.535207626128
2025-05-03 05:00:00,96500.2,0.0,-0.0002962846321512558,-0.0,-0.0,8206.535207626128
2025-05-03 06:00:00,96220.1,0.0,-0.0029025846578555337,-0.0,-0.0,8206.535207626128
2025-05-03 07:00:00,96381.9,0.0,0.0016815613369762783,0.0,0.0,8206.535207626128
2025-05-03 08:00:00,96378.1,0.0,-3.942648982835362e-05,-0.0,-0.0,8206.535207626128
2025-05-03 09:00:00,96277.7,0.0,-0.0010417304346113099,-0.0,-0.0,8206.535207626128
2025-05-03 10:00:00,95893.9,0.0,-0.003986385216929844,-0.0,-0.0,8206.535207626128
2025-05-03 11:00:00,95939.9,0.0,0.00047969683160231646,0.0,0.0,8206.535207626128
2025-05-03 12:00:00,96170.1,0.0,0.002399418802813136,0.0,0.0,8206.535207626128
2025-05-03 13:00:00,96364.2,0.0,0.002018298826766296,0.0,0.0,8206.535207626128
2025-05-03 14:00:00,96393.0,-0.4948570216652234,0.0002988661764431466,-0.00014789602595112868,-0.0008478960259511287,8199.576919036754
2025-05-03 15:00:00,96444.8,0.0,0.0005373834199580152,0.0,-0.0007,8193.837215193427
2025-05-03 16:00:00,96220.5,0.0,-0.0023256826702943156,-0.0,-0.0,8193.837215193427
2025-05-03 17:00:00,96205.2,-0.5069892083699981,-0.00015900977442440123,8.061623965851915e-05,-0.0006193837603414808,8188.762085487454
2025-05-03 18:00:00,96174.8,0.0,-0.00031599123540093643,-0.0,-0.0007,8183.029952027613
2025-05-03 19:00:00,96380.7,-0.5007332164930818,0.0021408934564979276,-0.0010720164666411988,-0.0017720164666411987,8168.529488205602
2025-05-03 20:00:00,96322.9,-0.4835589941949567,-0.0005997051276863674,0.0002899928083575779,-0.0004100071916424221,8165.180332370295
2025-05-03 21:00:00,96270.8,0.0,-0.0005408890305419467,-0.0,-0.0007,8159.464706137635
2025-05-03 22:00:00,96198.1,0.0,-0.0007551614819861774,-0.0,-0.0,8159.464706137635
2025-05-03 23:00:00,95869.9,0.0,-0.0034117097946841923,-0.0,-0.0,8159.464706137635
2025-05-04 00:00:00,95861.6,0.0,-8.657566139103068e-05,-0.0,-0.0,8159.464706137635
2025-05-04 01:00:00,96128.2,0.0,0.0027810927420364173,0.0,0.0,8159.464706137635
2025-05-04 02:00:00,95902.1,0.0,-0.0023520673434017647,-0.0,-0.0,8159.464706137635
2025-05-04 03:00:00,95803.2,0.0,-0.0010312600036913588,-0.0,-0.0,8159.464706137635
2025-05-04 04:00:00,95772.8,0.0,-0.00031731716685867717,-0.0,-0.0,8159.464706137635
2025-05-04 05:00:00,96066.5,0.42227182240275585,0.003066632697383831,0.0012949525777641493,0.0005949525777641493,8164.319200697728
2025-05-04 06:00:00,95944.2,0.0,-0.0012730764626587288,-0.0,-0.0007,8158.604177257239
2025-05-04 07:00:00,95900.0,0.41465509581322924,-0.00046068443949709437,-0.00019102515039933147,-0.0008910251503993315,8151.33465574315
2025-05-04 08:00:00,95665.2,0.43152606108990227,-0.002448383733055337,-0.0010565413883619605,-0.0017565413883619606,8137.016499049947
2025-05-04 09:00:00,95500.1,0.39148793378108226,-0.0017258104305430955,-0.0006756339595511564,-0.0013756339595511564,8125.822942824426
2025-05-04 10:00:00,95442.4,0.395402039143242,-0.0006041878490180563,-0.0002388971075273087,-0.0009388971075273087,8118.193631167129
2025-05-04 11:00:00,95440.1,0.38019715938263937,-2.409830431748805e-05,-9.162106847447351e-06,-0.0007091621068474474,8112.436515867855
2025-05-04 12:00:00,95530.0,0.38593009151908075,0.000941952072556429,0.0003635276495682904,-0.00033647235043170957,8109.706905285633
2025-05-04 13:00:00,95381.2,0.38003203126976653,-0.0015576258766879514,-0.000591947725876073,-0.0012919477258760731,8099.229587891828
2025-05-04 14:00:00,95590.0,0.3984630710102288,0.002189110642348835,0.0008722797493314914,0.0001722797493314914,8100.624921135008
2025-05-04 15:00:00,95498.8,0.4017331917685988,-0.0009540746940056577,-0.0003832834720085421,-0.001083283472008542,8091.849648045002
2025-05-04 16:00:00,95332.0,0.4367493370749955,-0.001746618805681388,-0.0007628346055040667,-0.0014628346055040667,8080.012610357306
2025-05-04 17:00:00,95461.3,0.46987749622199315,0.0013563126757016875,0.0006373008041528611,-6.26991958471389e-05,8079.5060000642015
2025-05-04 18:00:00,95433.2,0.4708572966042513,-0.0002943601228980741,-0.00013860161169588234,-0.0008386016116958823,8072.73051331084
2025-05-04 19:00:00,95615.7,0.49346163335557547,0.0019123323958538663,0.0009436626675768298,0.00024366266757682982,8074.697536362343
2025-05-04 20:00:00,95720.1,0.5044681464373546,0.0010918708956793033,0.0005508140868922323,-0.0001491859131077677,8073.492905237312
2025-05-04 21:00:00,95724.7,0.5224465425206879,4.805678222230547e-05,2.5107099716713153e-05,-0.0006748929002832868,8068.0441621950795
2025-05-04 22:00:00,94979.4,0.5317128750446471,-0.007785869268851275,-0.004139846933662677,-0.004839846933662677,8028.9960633960245
2025-05-04 23:00:00,94303.1,-0.44784235948745327,-0.007120491390764649,0.0031888576651501383,0.0024888576651501382,8048.979091791867
2025-05-05 00:00:00,94750.1,-0.3702136661716773,0.004740035057172021,-0.0017548257562979297,-0.0024548257562979296,8029.220250605432
2025-05-05 01:00:00,93899.0,-0.3390405153404336,-0.008982576271687415,0.0030454572882376517,0.0023454572882376516,8048.052443761081
2025-05-05 02:00:00,94238.9,0.0,0.003619846856729003,0.0,-0.0007,8042.418807050448
2025-05-05 03:00:00,94046.0,0.24909702328995106,-0.0020469254203943077,-0.0005098830291167538,-0.0012098830291167539,8032.688421022748
2025-05-05 04:00:00,94415.9,0.0,0.003933181634519167,0.0,-0.0007,8027.0655391280325
2025-05-05 05:00:00,94689.9,0.24193409024083048,0.0029020535736035136,0.000702105691159917,2.1056911599170265e-06,8027.082441648977
2025-05-05 06:00:00,94767.6,0.0,0.0008205732607173832,0.0,-0.0007,8021.463483939822
